id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

user_access_estate_property,user_access_estate_property,model_estate_property,estate_group_user,1,1,1,0

manager_access_estate_property_type,manager_access_estate_property_type,model_estate_property_type,estate_group_manager,1,1,1,0
manager_access_estate_property_tag,manager_access_estate_property_tag,model_estate_property_tag,estate_group_manager,1,1,1,0
manager_access_estate_property_offer,manager_access_estate_property_offer,model_estate_property_offer,estate_group_manager,1,1,1,0

user_access_estate_property_type,user_access_estate_property_type,model_estate_property_type,estate_group_user,1,0,0,0
user_access_estate_property_tag,user_access_estate_property_tag,model_estate_property_tag,estate_group_user,1,0,0,0
user_access_estate_property_offer,user_access_estate_property_offer,model_estate_property_offer,estate_group_user,1,0,0,0

system_access_estate_property,system_access_estate_property,model_estate_property,base.group_system,1,1,1,1
system_access_estate_property_type,system_access_estate_property_type,model_estate_property_type,base.group_system,1,1,1,1
system_access_estate_property_tag,system_access_estate_property_tag,model_estate_property_tag,base.group_system,1,1,1,1
system_access_estate_property_offer,system_access_estate_property_offer,model_estate_property_offer,base.group_system,1,1,1,1